ID,Supported,Absent,Opposed,Description,Picture,First,Last,Party,District,City,Email,Phone,Chamber,Score,X,Y,Grade,Normalized
75,33,30,36,Jim Morris R1-Oil City,http://house.louisiana.gov/H_Reps/RepPics09/rep1.jpg,Jim,Morris,R,1,Oil City,[email],318-995-6852,Representative,48,53,46,F,-0.89
19,58,0,42,Roy Burrell D2-Shreveport,http://house.louisiana.gov/h_reps/RepPics09/rep2.jpg,Roy,Burrell,D,2,Shreveport,[email],318-676-7137,Representative,58,52,99,F,-0.32
76,76,6,18,Barbara Norton D3-Shreveport,http://house.louisiana.gov/H_Reps/RepPics09/rep3.jpg,Barbara,Norton,D,3,Shreveport,[email],318-632-5887,Representative,81,48,108,B,1.01
103,76,0,24,Patrick Williams D4-Shreveport,http://house.louisiana.gov/H_Reps/RepPics09/rep4.jpg,Patrick,Williams,D,4,Shreveport,[email],318-676-5990,Representative,76,37,98,C,0.82
91,24,27,48,Alan Seabaugh R5-Shreveport,http://house.louisiana.gov/H_Reps/RepPics09/rep5.jpg,Alan,Seabaugh,R,5,Shreveport,[email],318-676-7990,Representative,33,61,124,F,-1.56
20,39,12,48,"Thomas Carmody R6-Shreveport, Bossier",http://house.louisiana.gov/H_Reps/RepPics09/rep6.jpg,Thomas,Carmody,R,6,"Shreveport, Bossier",[email],318-862-9956,Representative,45,65,103,F,-1.08
16,45,0,55,Richie Burford R7-Stonewall,http://house.louisiana.gov/H_Reps/RepPics09/rep7.jpg,Richie,Burford,R,7,Stonewall,[email],318-925-9588,Representative,45,18,181,F,-1.08
100,45,0,55,Jeff Thompson R8-Bossier City,http://house.louisiana.gov/H_Reps/RepPics09/rep8.jpg,Jeff,Thompson,R,8,Bossier City,[email],318-741-2850,Representative,45,66,78,F,-1.08
17,52,0,48,Henry Burns R9-Bossier Parish,http://house.louisiana.gov/H_Reps/RepPics09/rep9.jpg,Henry,Burns,R,9,Bossier Parish,[email],318-949-2463,Representative,52,95,94,F,-0.7
85,52,24,24,Gene Reynolds D10-Minden,http://house.louisiana.gov/H_Reps/RepPics09/rep10.jpg,Gene,Reynolds,D,10,Minden,[email],318-371-3092,Representative,68,130,46,D,0.06
58,82,12,6,Patrick Jefferson D11-Homer,http://house.louisiana.gov/H_Reps/RepPics09/rep11.jpg,Patrick,Jefferson,D,11,Homer,[email],318-927-2519,Representative,93,184,52,A,1.58
92,82,0,18,Rob Shadoin R12-Ruston,http://house.louisiana.gov/H_Reps/RepPics09/rep12.jpg,Rob,Shadoin,R,12,Ruston,[email],318-251-5039,Representative,82,263,48,B,1.2
31,52,0,48,Jim Fannin R13-Jonesboro,http://house.louisiana.gov/H_Reps/RepPics09/rep13.jpg,Jim,Fannin,R,13,Jonesboro,[email],318-259-6620,Representative,52,256,160,F,-0.7
74,52,6,42,Jay Morris R14-Monroe,http://house.louisiana.gov/H_Reps/RepPics09/rep14.jpg,Jay,Morris,R,14,Monroe,[email],318-362-4270,Representative,55,386,24,F,-0.51
49,45,0,55,Frank Hoffmann R15-W Monroe,http://house.louisiana.gov/H_Reps/RepPics09/rep15.jpg,Frank,Hoffmann,R,15,W Monroe,[email],318-362-4130,Representative,45,327,117,F,-1.08
56,58,18,24,Katrina Jackson D16-Monroe,http://house.louisiana.gov/H_Reps/RepPics09/rep16.jpg,Katrina,Jackson,D,16,Monroe,[email],318-362-5123,Representative,70,0,0,C,0.25
53,82,0,18,Marcus Hunter D17 Monroe,http://house.louisiana.gov/H_Reps/RepPics09/rep17.jpg,Marcus,Hunter,D,17,,[email],318-362-3440,Representative,82,365,107,B,1.2
98,48,3,48,Major Thibaut D18-New Roads,http://house.louisiana.gov/H_Reps/RepPics09/rep18.jpg,Major,Thibaut,D,18,New Roads,[email],225-638-3811,Representative,50,452,434,F,-0.8
23,58,0,42,Bubba Chaney R19-Rayville,http://house.louisiana.gov/H_Reps/RepPics09/rep19.jpg,Bubba,Chaney,R,19,Rayville,[email],318-728-5675,Representative,58,444,67,F,-0.32
84,39,12,48,Steve Pylant R20-Winnsboro,http://house.louisiana.gov/H_Reps/RepPics09/rep20.jpg,Steve,Pylant,R,20,Winnsboro,[email],318-435-7313,Representative,45,406,205,F,-1.08
3,76,6,18,Andy Anders D21-Vidalia,http://house.louisiana.gov/H_Reps/RepPics09/rep21.jpg,Andy,Anders,D,21,Vidalia,[email],318-336-5865,Representative,81,484,203,B,1.01
15,61,15,24,Terry Brown I22-Colfax,http://house.louisiana.gov/H_Reps/RepPics09/rep22.jpg,Terry,Brown,,22,Colfax,[email],318-627-5153,Representative,71,288,246,C,0.35
25,88,6,6,Kenny Cox D23-Mansfield,http://house.louisiana.gov/H_Reps/RepPics09/rep23.jpg,Kenny,Cox,D,23,Mansfield,[email],855-844-8583,Representative,94,131,213,A,1.77
52,45,6,48,Frank Howard R24-Many,http://house.louisiana.gov/H_Reps/RepPics09/rep24.jpg,Frank,Howard,R,24,Many,[email],318-256-4135,Representative,48,70,279,F,-0.89
41,45,0,55,Lance Harris R25-Alexandria,http://house.louisiana.gov/H_Reps/RepPics09/rep25.jpg,Lance,Harris,R,25,Alexandria,[email],318-767-6095,Representative,45,263,345,F,-1.08
28,67,21,12,Herbert Dixon D26-Alexandria,http://house.louisiana.gov/H_Reps/RepPics09/rep26.jpg,Herbert,Dixon,D,26,Alexandria,[email],318-487-5661,Representative,85,0,0,B,0.92
44,82,0,18,Chris Hazel R27-Pineville,http://house.louisiana.gov/H_Reps/RepPics09/rep27.jpg,Chris,Hazel,R,27,Pineville,[email],318-767-6082,Representative,82,316,316,B,1.2
59,88,0,12,Robert Johnson D28-Marksville,http://house.louisiana.gov/H_Reps/RepPics09/rep28.jpg,Robert,Johnson,D,28,Marksville,[email],318-253-8891,Representative,88,343,359,B,1.58
8,67,9,24,Regina Barrow D29-Baton Rouge,http://house.louisiana.gov/H_Reps/RepPics09/rep29.jpg,Regina,Barrow,D,29,Baton Rouge,[email],225-359-9400,Representative,73,503,471,C,0.54
4,70,24,6,James Armes D30-Leesville,http://house.louisiana.gov/H_Reps/RepPics09/rep30.jpg,James,Armes,D,30,Leesville,[email],337-238-7004,Representative,92,0,0,A,1.2
63,45,0,55,Nancy Landry R31-Lafayette,http://house.louisiana.gov/H_Reps/RepPics09/rep31.jpg,Nancy,Landry,R,31,Lafayette,[email],337-262-2252,Representative,45,351,524,F,-1.08
47,82,0,18,Dorothy Sue Hill D32-Dry Creek,http://house.louisiana.gov/H_Reps/RepPics09/rep32.jpg,Dorothy Sue,Hill,D,32,Dry Creek,[email],800-259-2118,Representative,82,191,425,B,1.2
27,58,0,42,Mike Danahay D33-Sulphur,http://house.louisiana.gov/H_Reps/RepPics09/rep33.jpg,Mike,Danahay,D,33,Sulphur,[email],337-527-5581,Representative,58,84,497,F,-0.32
33,82,0,18,A.B. Franklin D34-Lake Charles,http://house.louisiana.gov/H_Reps/RepPics09/rep34.jpg,A.B.,Franklin,D,34,Lake Charles,[email],337-491-2320,Representative,82,159,507,B,1.2
36,42,21,36,Brett Geymann R35-Lake Charles,http://house.louisiana.gov/H_Reps/RepPics09/rep35.jpg,Brett,Geymann,R,35,Lake Charles,[email],337-491-2315,Representative,54,141,461,F,-0.6
61,33,24,42,"Chuck Kleckley, Speaker R36-Lake Charles",http://house.louisiana.gov/H_Reps/RepPics09/rep36.jpg,Chuck,"Kleckley,",R,36,Lake Charles,[email],337-475-3016,Representative,44,143,526,F,-1.08
40,45,0,55,Johnny Guinn R37-Jennings,http://house.louisiana.gov/H_Reps/RepPics09/rep37.jpg,Johnny,Guinn,R,37,Jennings,[email],337-824-0376,Representative,45,186,502,F,-1.08
65,88,6,6,Bernard LeBas D38-Ville Platte,http://house.louisiana.gov/H_Reps/RepPics09/rep38.jpg,Bernard,LeBas,D,38,Ville Platte,[email],337-363-0152,Representative,94,273,420,A,1.77
77,82,0,18,Stephen Ortego D39-Carencro,http://house.louisiana.gov/H_Reps/RepPics09/rep39.jpg,Stephen,Ortego,D,39,Carencro,[email],855-704-6319,Representative,82,361,486,B,1.2
99,58,6,36,Ledricka Thierry D40-Opelousas,http://house.louisiana.gov/H_Reps/RepPics09/rep40.jpg,Ledricka,Thierry,D,40,Opelousas,[email],337-948-369,Representative,61,342,444,D,-0.13
39,88,0,12,Mickey Guillory D41-Eunice,http://house.louisiana.gov/H_Reps/RepPics09/rep41.jpg,Mickey,Guillory,D,41,Eunice,[email],337-457-0194,Representative,88,300,472,B,1.58
72,76,6,18,Jack Montoucet D42-Crowley,http://house.louisiana.gov/H_Reps/RepPics09/rep42.jpg,Jack,Montoucet,D,42,Crowley,[email],337-783-2999,Representative,81,292,523,B,1.01
11,36,15,48,Stuart Bishop R43-Lafayette,http://house.louisiana.gov/H_Reps/RepPics09/rep43.jpg,Stuart,Bishop,R,43,Lafayette,[email],337-315-1661,Representative,43,368,516,F,-1.18
79,76,6,18,Vincent Pierre D44-Lafayette,http://house.louisiana.gov/H_Reps/RepPics09/rep44.jpg,Vincent,Pierre,D,44,Lafayette,[email],337-262-2330,Representative,81,365,497,B,1.01
88,21,30,48,Joel Robideaux R45-Lafayette,http://house.louisiana.gov/H_Reps/RepPics09/rep45.jpg,Joel,Robideaux,R,45,Lafayette,[email],337-984-1091,Representative,30,356,507,F,-1.65
54,52,24,24,Mike Huval R46-Breaux Bridge,http://house.louisiana.gov/H_Reps/RepPics09/rep46.jpg,Mike,Huval,R,46,Breaux Bridge,[email],337-332-3331,Representative,68,436,514,D,0.06
46,52,6,42,Bob Hensgens R47-Abbeville,http://house.louisiana.gov/H_Reps/RepPics09/rep47.jpg,Bob,Hensgens,R,47,Abbeville,[email],337-893-5035,Representative,55,319,536,F,-0.51
7,45,0,55,Taylor Barras R48-New Iberia,http://house.louisiana.gov/H_Reps/RepPics09/rep48.jpg,Taylor,Barras,R,48,New Iberia,[email],337-373-4051,Representative,45,374,531,F,-1.08
22,45,0,55,Simone Champagne R49-Jeanerette,http://house.louisiana.gov/H_Reps/RepPics09/rep49.jpg,Simone,Champagne,R,49,Jeanerette,[email],337-937-8827,Representative,45,355,595,F,-1.08
60,48,9,42,Sam Jones D50-Franklin,http://house.louisiana.gov/H_Reps/RepPics09/rep50.jpg,Sam,Jones,D,50,Franklin,[email],337-828-7778,Representative,53,445,613,F,-0.6
42,52,6,42,Joe Harrison R51-Gray,http://house.louisiana.gov/H_Reps/RepPics09/rep51.jpg,Joe,Harrison,R,51,Gray,[email],800-935-2081,Representative,55,556,650,F,-0.51
29,45,0,55,Gordon Dove R52-Houma,http://house.louisiana.gov/H_Reps/RepPics09/rep52.jpg,Gordon,Dove,R,52,Houma,[email],985-876-8823,Representative,45,582,624,F,-1.08
101,45,0,55,Lenar Whitney R53-Houma,http://house.louisiana.gov/H_Reps/RepPics09/rep53.jpg,Lenar,Whitney,R,53,Houma,[email],985-858-2970,Representative,45,628,683,F,-1.08
37,58,0,42,Jerry Gisclair D54-Larose,http://house.louisiana.gov/H_Reps/RepPics09/rep54.jpg,Jerry,Gisclair,D,54,Larose,[email],985-798-7707,Representative,58,695,652,F,-0.32
86,52,6,42,Dee Richard I55-Thibodaux,http://house.louisiana.gov/H_Reps/RepPics09/rep55.jpg,Dee,Richard,I,55,Thibodaux,[email],985-447-0999,Representative,55,604,579,F,-0.51
71,52,0,48,Gregory Miller R56-Norco,http://house.louisiana.gov/H_Reps/RepPics09/rep56.jpg,Gregory,Miller,R,56,Norco,[email],985-764-9991,Representative,52,658,534,F,-0.7
34,58,30,12,Randal Gaines D57-LaPlace,http://house.louisiana.gov/H_Reps/RepPics09/rep57.jpg,Randal,Gaines,D,57,LaPlace,[email],985-652-1228,Representative,83,620,550,B,0.63
62,73,9,18,Eddie Lambert R59-Prarieville,http://house.louisiana.gov/H_Reps/RepPics09/rep59.jpg,Eddie,Lambert,R,59,Prarieville,[email],225-673-5048,Representative,80,590,554,B,0.92
95,45,36,18,Karen G. St. Germain D60-Plaquemine,http://house.louisiana.gov/H_Reps/RepPics09/rep60.jpg,Karen G.,St. Germain,D,60,Plaquemine,[email],225-687-2410,Representative,71,553,494,C,0.06
102,76,6,18,Alfred Williams D61-Baton Rouge,http://house.louisiana.gov/H_Reps/RepPics09/rep61.jpg,Alfred,Williams,D,61,Baton Rouge,[email],225-382-3243,Representative,81,500,524,B,1.01
43,45,0,55,Kenny Havard R62-Jackson,http://house.louisiana.gov/H_Reps/RepPics09/rep62.jpg,Kenny,Havard,R,62,Jackson,[email],225-634-7470,Representative,45,525,462,F,-1.08
51,58,0,42,Dalton Honore D63-Baton Rouge,http://house.louisiana.gov/H_Reps/RepPics09/rep63.jpg,Dalton,Honore,D,63,Baton Rouge,[email],225-771-5674,Representative,58,488,404,F,-0.32
48,45,0,55,Valerie Hodges R64-Denham Springs,http://house.louisiana.gov/H_Reps/RepPics09/rep64.jpg,Valerie,Hodges,R,64,Denham Springs,[email],225-791-2199,Representative,45,513,442,F,-1.08
55,45,6,48,Barry Ivey R65-Baton Rouge,http://house.louisiana.gov/H_Reps/RepPics09/rep65.jpg,Barry,Ivey,R,65,Baton Rouge,[email],225-261-5739,Representative,48,550,430,F,-0.89
38,58,42,0,Hunter Greene R66-Baton Rouge,http://house.louisiana.gov/H_Reps/RepPics09/rep66.jpg,Hunter,Greene,R,66,Baton Rouge,[email],225-362-5900,Representative,100,546,453,A,1.01
94,76,12,12,Pat Smith D67-Baton Rouge,http://house.louisiana.gov/H_Reps/RepPics09/rep67.jpg,Pat,Smith,D,67,Baton Rouge,[email],225-342-7106,Representative,86,547,480,B,1.2
21,45,0,55,Steve Carter R68-Baton Rouge,http://house.louisiana.gov/H_Reps/RepPics09/rep68.jpg,Steve,Carter,R,68,Baton Rouge,[email],225-362-5305,Representative,45,513,477,F,-1.08
80,52,6,42,Erich Ponti R69-Baton Rouge,http://house.louisiana.gov/H_Reps/RepPics09/rep69.jpg,Erich,Ponti,R,69,Baton Rouge,[email],225-362-5301,Representative,55,529,471,F,-0.51
32,70,0,30,Franklin Foil R70-Baton Rouge,http://house.louisiana.gov/H_Reps/RepPics09/rep70.jpg,Franklin,Foil,R,70,Baton Rouge,[email],225-342-6777,Representative,70,536,468,C,0.44
81,45,0,55,Rogers Pope R71-Denham Springs,http://house.louisiana.gov/H_Reps/RepPics09/rep71.jpg,Rogers,Pope,R,71,Denham Springs,[email],225-667-3588,Representative,45,524,479,F,-1.08
30,94,0,6,John Bel Edwards D72-Amite,http://house.louisiana.gov/H_Reps/RepPics09/rep72.jpg,John,Bel,D,72,Amite,[email],985-748-2245,Representative,94,561,461,A,1.96
83,39,6,55,Steve Pugh R73-Pontchatoula,http://house.louisiana.gov/H_Reps/RepPics09/rep73.jpg,Steve,Pugh,R,73,Pontchatoula,[email],985-386-7844,Representative,42,607,410,F,-1.27
93,21,24,55,Scott Simon R74-Abita Springs,http://house.louisiana.gov/H_Reps/RepPics09/rep74.jpg,Scott,Simon,R,74,Abita Springs,[email],985-893-6246,Representative,28,663,474,F,-1.84
87,94,0,6,Harold Ritchie D75-Bogalusa,http://house.louisiana.gov/H_Reps/RepPics09/rep75.jpg,Harold,Ritchie,D,75,Bogalusa,[email],985-730-2147,Representative,94,698,421,A,1.96
78,76,6,18,Kevin Pearson R76-Slidell,http://house.louisiana.gov/H_Reps/RepPics09/rep76.jpg,Kevin,Pearson,R,76,Slidell,[email],985-646-6487,Representative,81,733,406,B,1.01
90,45,6,48,John Schroder R77-Covington,http://house.louisiana.gov/H_Reps/RepPics09/rep77.jpg,John,Schroder,R,77,Covington,[email],985-893-6262,Representative,48,782,500,F,-0.89
82,64,0,36,Edward Price D78-Gonzales,http://house.louisiana.gov/H_Reps/RepPics09/rep78.jpg,Edward,Price,D,78,Gonzales,[email],225-644-6738,Representative,64,695,457,D,0.06
97,39,24,36,Kirk Talbot R78-River Ridge,http://house.louisiana.gov/H_Reps/RepPics09/rep78.jpg,Kirk,Talbot,R,78,River Ridge,[email],504-736-7299,Representative,52,689,554,F,-0.7
96,45,6,48,Julie Stokes R79-Metairie,http://house.louisiana.gov/H_Reps/RepPics09/rep79.jpg,Julie,Stokes,R,79,Metairie,[email],504-468-8603,Representative,48,683,540,F,-0.89
68,52,12,36,Joseph Lopinto R80-Metairie,http://house.louisiana.gov/H_Reps/RepPics09/rep80.jpg,Joseph,Lopinto,R,80,Metairie,[email],504-838-5430,Representative,59,698,548,F,-0.32
89,45,0,55,"Clay Schexnayder R81-Livinston, Ascension",http://house.louisiana.gov/H_Reps/RepPics09/rep81.jpg,Clay,Schexnayder,R,81,"Livinston, Ascension",[email],225-473-6016,Representative,45,611,500,F,-1.08
45,39,6,55,Cameron Henry R82-NOLA,http://house.louisiana.gov/H_Reps/RepPics09/rep82.jpg,Cameron,Henry,R,82,NOLA,[email],504-838-5433,Representative,42,697,554,F,-1.27
10,52,0,48,Robert Billiot D83-Westwego,http://house.louisiana.gov/H_Reps/RepPics09/rep83.jpg,Robert,Billiot,D,83,Westwego,[email],504-436-8929,Representative,52,691,565,F,-0.7
24,82,12,6,Patrick Connick R84-Marrero,http://house.louisiana.gov/H_Reps/RepPics09/rep84.jpg,Patrick,Connick,R,84,Marrero,[email],504-371-0240,Representative,93,716,622,A,1.58
2,45,6,48,Bryan Adams R85-Gretna,http://house.louisiana.gov/H_Reps/RepPics09/rep85.jpg,Bryan,Adams,R,85,Gretna,[email],504-361-6013,Representative,48,720,562,F,-0.89
13,52,6,42,Chris Broadwater R86-Hammond,http://house.louisiana.gov/H_Reps/RepPics09/rep86.jpg,Chris,Broadwater,R,86,Hammond,[email],985-543-4900,Representative,55,670,443,F,-0.51
105,76,6,18,Ebony Woodruff D87-Harvey,http://house.louisiana.gov/H_Reps/RepPics09/rep87.jpg,Ebony,Woodruff,D,87,Harvey,[email],504-361-6972,Representative,81,718,572,B,1.01
9,45,0,55,Johnny Berthelot R88-Gonzales,http://house.louisiana.gov/H_Reps/RepPics09/rep88.jpg,Johnny,Berthelot,R,88,Gonzales,[email],225-647-5646,Representative,45,571,497,F,-1.08
18,45,6,48,Tim Burns R89-Mandeville,http://house.louisiana.gov/H_Reps/RepPics09/rep89.jpg,Tim,Burns,R,89,Mandeville,[email],985-624-4492,Representative,48,0,0,F,-0.89
26,33,30,36,Greg Cromer R90-Slidell-Pearl River,http://house.louisiana.gov/H_Reps/RepPics09/rep90.jpg,Greg,Cromer,R,90,Slidell-Pearl River,[email],985-645-3592,Representative,48,0,0,F,-0.89
66,82,6,12,"Walt Leger, III D91-NOLA",http://house.louisiana.gov/H_Reps/RepPics09/rep91.jpg,Walt,"Leger,",D,91,NOLA,[email],504-556-9970,Representative,87,709,554,B,1.39
104,82,6,12,Tom Willmott R92-Kenner,http://house.louisiana.gov/H_Reps/RepPics09/rep92.jpg,Tom,Willmott,R,92,Kenner,[email] ,504-465-3479,Representative,87,679,546,B,1.39
73,70,12,18,Helena Moreno D93-NOLA,http://house.louisiana.gov/H_Reps/RepPics09/rep93.jpg,Helena,Moreno,D,93,NOLA,[email],504-568-2740,Representative,79,718,558,C,0.82
69,45,0,55,Nick Lorusso R94-NOLA,http://house.louisiana.gov/H_Reps/RepPics09/rep94.jpg,Nick,Lorusso,R,94,NOLA,[email],504-483-4711,Representative,45,709,545,F,-1.08
70,45,0,55,Sherman Mack R95-Livingston,http://house.louisiana.gov/H_Reps/RepPics09/rep95.jpg,Sherman,Mack,R,95,Livingston,[email],225-686-3887,Representative,45,604,446,F,-1.08
64,82,6,12,Terry Landry D96-New Iberia,http://house.louisiana.gov/H_Reps/RepPics09/rep96.jpg,Terry,Landry,D,96,New Iberia,[email],337-373-9380,Representative,87,382,510,B,1.39
14,-,-,-,Jared Brossett - Resigned 97-NOLA,http://house.louisiana.gov/H_Reps/RepPics09/rep97.jpg,Jared,Brossett,-,97,NOLA,-,-,Representative,50,718,543,N/A,-
1,33,55,12,Neil Abramson D98-NOLA,http://house.louisiana.gov/H_Reps/RepPics09/rep98.jpg,Neil,Abramson,D,98,NOLA,[email],504-275-8051,Representative,73,707,559,C,-0.13
12,70,18,12,Wesley Bishop D99-NOLA,http://house.louisiana.gov/H_Reps/RepPics09/rep99.jpg,Wesley,Bishop,D,99,NOLA,[email],504-242-4198,Representative,85,725,546,B,1.01
6,82,0,18,Austin Badon D100-NOLA,http://house.louisiana.gov/H_Reps/RepPics09/rep100.jpg,Austin,Badon,D,100,NOLA,[email],504-243-7783,Representative,82,736,537,B,1.2
57,76,6,18,Ted James D101-Baton Rouge,http://house.louisiana.gov/H_Reps/RepPics09/rep101.jpg,Ted,James,D,101,Baton Rouge,[email],225-925-4859,Representative,81,536,457,B,1.01
5,58,6,36,Jeff Arnold D102-Algiers,http://house.louisiana.gov/H_Reps/RepPics09/rep102.jpg,Jeff,Arnold,D,102,Algiers,[email],504-361-6600,Representative,61,728,560,D,-0.13
35,39,6,55,Ray Garofalo R103-Chalmette,http://house.louisiana.gov/H_Reps/RepPics09/rep103.jpg,Ray,Garofalo,R,103,Chalmette,[email],504-277-4729,Representative,42,835,593,F,-1.27
50,39,30,30,Paul Hollis R104-Lacombe/Big Branch,http://house.louisiana.gov/H_Reps/RepPics09/rep104.jpg,Paul,Hollis,R,104,Lacombe/Big Branch,[email],985-871-4680,Representative,57,743,488,F,-0.51
67,45,0,55,Chris Leopold R105-Belle Chase,http://house.louisiana.gov/H_Reps/RepPics09/rep105.jpg,Chris,Leopold,R,105,Belle Chase,[email],504-393-5649,Representative,45,767,667,F,-1.08